"사망원인별(104항목)","성별","연령(5세)별",2018,2019,2020,2021,2022
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","90세이상",90,100,87,125,100
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","15세 미만",8,8,11,4,7
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","15 - 64세",71,64,75,68,76
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","65세 이상",417,404,416,414,424
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","연령미상",1,0,0,0,0
"내분비, 영양 및 대사 질환 (E00-E88)","남자","0세",4,4,1,1,6
"내분비, 영양 및 대사 질환 (E00-E88)","남자","1 - 4세",1,4,2,4,2
"내분비, 영양 및 대사 질환 (E00-E88)","남자","5 - 9세",3,1,2,3,2
"내분비, 영양 및 대사 질환 (E00-E88)","남자","10 - 14세",1,1,2,1,6
"내분비, 영양 및 대사 질환 (E00-E88)","남자","15 - 19세",3,1,3,5,5
"내분비, 영양 및 대사 질환 (E00-E88)","남자","20 - 24세",5,6,7,6,13
"내분비, 영양 및 대사 질환 (E00-E88)","남자","25 - 29세",9,16,11,12,14
"내분비, 영양 및 대사 질환 (E00-E88)","남자","30 - 34세",16,21,11,24,16
"내분비, 영양 및 대사 질환 (E00-E88)","남자","35 - 39세",21,40,34,32,39
"내분비, 영양 및 대사 질환 (E00-E88)","남자","40 - 44세",46,64,58,70,73
"내분비, 영양 및 대사 질환 (E00-E88)","남자","45 - 49세",139,112,150,129,134
"내분비, 영양 및 대사 질환 (E00-E88)","남자","50 - 54세",253,264,243,218,280
"내분비, 영양 및 대사 질환 (E00-E88)","남자","55 - 59세",397,363,392,395,426
"내분비, 영양 및 대사 질환 (E00-E88)","남자","60 - 64세",539,456,460,562,669
"내분비, 영양 및 대사 질환 (E00-E88)","남자","65 - 69세",516,474,480,608,683
"내분비, 영양 및 대사 질환 (E00-E88)","남자","70 - 74세",664,605,615,644,767
"내분비, 영양 및 대사 질환 (E00-E88)","남자","75 - 79세",952,822,884,836,1025
"내분비, 영양 및 대사 질환 (E00-E88)","남자","80세이상",1593,1563,1750,1923,2369
"내분비, 영양 및 대사 질환 (E00-E88)","남자","80 - 84세",840,851,911,1012,1195
"내분비, 영양 및 대사 질환 (E00-E88)","남자","85 - 89세",517,479,578,632,827
"내분비, 영양 및 대사 질환 (E00-E88)","남자","90세이상",236,233,261,279,347
"내분비, 영양 및 대사 질환 (E00-E88)","남자","15세 미만",9,10,7,9,16
"내분비, 영양 및 대사 질환 (E00-E88)","남자","15 - 64세",1428,1343,1369,1453,1669
"내분비, 영양 및 대사 질환 (E00-E88)","남자","65세 이상",3725,3464,3729,4011,4844
"내분비, 영양 및 대사 질환 (E00-E88)","남자","연령미상",3,0,0,0,0
"내분비, 영양 및 대사 질환 (E00-E88)","여자","0세",3,2,3,3,1
"내분비, 영양 및 대사 질환 (E00-E88)","여자","1 - 4세",1,2,0,1,1
"내분비, 영양 및 대사 질환 (E00-E88)","여자","5 - 9세",1,0,2,3,2
"내분비, 영양 및 대사 질환 (E00-E88)","여자","10 - 14세",5,3,3,1,2
"내분비, 영양 및 대사 질환 (E00-E88)","여자","15 - 19세",2,1,2,1,2
"내분비, 영양 및 대사 질환 (E00-E88)","여자","20 - 24세",8,5,5,5,2
"내분비, 영양 및 대사 질환 (E00-E88)","여자","25 - 29세",6,7,7,3,15
"내분비, 영양 및 대사 질환 (E00-E88)","여자","30 - 34세",10,10,12,10,11
"내분비, 영양 및 대사 질환 (E00-E88)","여자","35 - 39세",22,15,13,17,9
"내분비, 영양 및 대사 질환 (E00-E88)","여자","40 - 44세",27,26,27,23,23
"내분비, 영양 및 대사 질환 (E00-E88)","여자","45 - 49세",39,34,45,45,45
"내분비, 영양 및 대사 질환 (E00-E88)","여자","50 - 54세",73,52,64,59,72
"내분비, 영양 및 대사 질환 (E00-E88)","여자","55 - 59세",103,97,96,101,119
"내분비, 영양 및 대사 질환 (E00-E88)","여자","60 - 64세",172,140,161,136,201
"내분비, 영양 및 대사 질환 (E00-E88)","여자","65 - 69세",248,222,212,240,281
"내분비, 영양 및 대사 질환 (E00-E88)","여자","70 - 74세",376,329,328,354,417
"내분비, 영양 및 대사 질환 (E00-E88)","여자","75 - 79세",881,768,750,681,856
"내분비, 영양 및 대사 질환 (E00-E88)","여자","80세이상",3183,2971,3216,3368,4277
"내분비, 영양 및 대사 질환 (E00-E88)","여자","80 - 84세",1276,1179,1165,1208,1441
"내분비, 영양 및 대사 질환 (E00-E88)","여자","85 - 89세",1142,1061,1212,1277,1655
"내분비, 영양 및 대사 질환 (E00-E88)","여자","90세이상",765,731,839,883,1181
"내분비, 영양 및 대사 질환 (E00-E88)","여자","15세 미만",10,7,8,8,6
"내분비, 영양 및 대사 질환 (E00-E88)","여자","15 - 64세",462,387,432,400,499
"내분비, 영양 및 대사 질환 (E00-E88)","여자","65세 이상",4688,4290,4506,4643,5831
"내분비, 영양 및 대사 질환 (E00-E88)","여자","연령미상",0,1,1,0,0
"정신 및 행동장애 (F01-F99)","남자","0세",0,0,0,0,0
"정신 및 행동장애 (F01-F99)","남자","1 - 4세",0,0,0,0,0
"정신 및 행동장애 (F01-F99)","남자","5 - 9세",0,0,0,1,0
"정신 및 행동장애 (F01-F99)","남자","10 - 14세",0,0,1,0,0
"정신 및 행동장애 (F01-F99)","남자","15 - 19세",0,0,0,0,0
"정신 및 행동장애 (F01-F99)","남자","20 - 24세",0,0,1,1,0
"정신 및 행동장애 (F01-F99)","남자","25 - 29세",3,2,3,4,8
"정신 및 행동장애 (F01-F99)","남자","30 - 34세",7,5,10,3,10
"정신 및 행동장애 (F01-F99)","남자","35 - 39세",20,30,23,18,15
"정신 및 행동장애 (F01-F99)","남자","40 - 44세",55,45,49,43,41
"정신 및 행동장애 (F01-F99)","남자","45 - 49세",105,100,108,105,76
"정신 및 행동장애 (F01-F99)","남자","50 - 54세",157,153,178,149,180
"정신 및 행동장애 (F01-F99)","남자","55 - 59세",212,204,223,201,223
"정신 및 행동장애 (F01-F99)","남자","60 - 64세",193,197,247,222,237
"정신 및 행동장애 (F01-F99)","남자","65 - 69세",145,139,151,140,173
"정신 및 행동장애 (F01-F99)","남자","70 - 74세",131,166,141,139,144
"정신 및 행동장애 (F01-F99)","남자","75 - 79세",238,239,207,190,166
"정신 및 행동장애 (F01-F99)","남자","80세이상",844,814,781,616,662
"정신 및 행동장애 (F01-F99)","남자","80 - 84세",357,330,316,259,282
"정신 및 행동장애 (F01-F99)","남자","85 - 89세",265,266,273,207,224
"정신 및 행동장애 (F01-F99)","남자","90세이상",222,218,192,150,156
"정신 및 행동장애 (F01-F99)","남자","15세 미만",0,0,1,1,0
"정신 및 행동장애 (F01-F99)","남자","15 - 64세",752,736,842,746,790
"정신 및 행동장애 (F01-F99)","남자","65세 이상",1358,1358,1280,1085,1145
"정신 및 행동장애 (F01-F99)","남자","연령미상",1,1,1,0,0
"정신 및 행동장애 (F01-F99)","여자","0세",0,0,0,0,0
"정신 및 행동장애 (F01-F99)","여자","1 - 4세",0,0,0,0,0
"정신 및 행동장애 (F01-F99)","여자","5 - 9세",0,1,0,0,0
"정신 및 행동장애 (F01-F99)","여자","10 - 14세",0,0,1,0,0
"정신 및 행동장애 (F01-F99)","여자","15 - 19세",0,1,1,0,1
"정신 및 행동장애 (F01-F99)","여자","20 - 24세",1,1,2,2,0
"정신 및 행동장애 (F01-F99)","여자","25 - 29세",2,2,1,5,1
"정신 및 행동장애 (F01-F99)","여자","30 - 34세",4,4,6,2,4
"정신 및 행동장애 (F01-F99)","여자","35 - 39세",9,9,13,14,8
"정신 및 행동장애 (F01-F99)","여자","40 - 44세",15,13,14,13,12
"정신 및 행동장애 (F01-F99)","여자","45 - 49세",21,20,16,19,16
"정신 및 행동장애 (F01-F99)","여자","50 - 54세",18,22,28,24,26
"정신 및 행동장애 (F01-F99)","여자","55 - 59세",26,14,27,24,25
"정신 및 행동장애 (F01-F99)","여자","60 - 64세",29,27,28,26,30
"정신 및 행동장애 (F01-F99)","여자","65 - 69세",27,30,33,30,42
"정신 및 행동장애 (F01-F99)","여자","70 - 74세",49,58,44,49,56
"정신 및 행동장애 (F01-F99)","여자","75 - 79세",228,192,145,123,109
"정신 및 행동장애 (F01-F99)","여자","80세이상",2081,2183,1865,1337,1432
"정신 및 행동장애 (F01-F99)","여자","80 - 84세",459,463,386,282,271
"정신 및 행동장애 (F01-F99)","여자","85 - 89세",715,731,623,471,478
"정신 및 행동장애 (F01-F99)","여자","90세이상",907,989,856,584,683
"정신 및 행동장애 (F01-F99)","여자","15세 미만",0,1,1,0,0
"정신 및 행동장애 (F01-F99)","여자","15 - 64세",125,113,136,129,123
"정신 및 행동장애 (F01-F99)","여자","65세 이상",2385,2463,2087,1539,1639
"정신 및 행동장애 (F01-F99)","여자","연령미상",0,0,0,1,0
"신경계통의 질환 (G00-G98)","남자","0세",13,4,4,8,5
"신경계통의 질환 (G00-G98)","남자","1 - 4세",21,18,17,14,14
"신경계통의 질환 (G00-G98)","남자","5 - 9세",13,12,8,10,16
"신경계통의 질환 (G00-G98)","남자","10 - 14세",18,11,8,19,13
"신경계통의 질환 (G00-G98)","남자","15 - 19세",39,30,15,27,17
"신경계통의 질환 (G00-G98)","남자","20 - 24세",40,28,32,23,30
"신경계통의 질환 (G00-G98)","남자","25 - 29세",22,24,23,30,41
"신경계통의 질환 (G00-G98)","남자","30 - 34세",21,19,21,20,30
"신경계통의 질환 (G00-G98)","남자","35 - 39세",36,30,32,37,36
"신경계통의 질환 (G00-G98)","남자","40 - 44세",35,44,40,45,64
"신경계통의 질환 (G00-G98)","남자","45 - 49세",84,94,76,85,83
"신경계통의 질환 (G00-G98)","남자","50 - 54세",127,131,127,136,173
"신경계통의 질환 (G00-G98)","남자","55 - 59세",214,199,179,205,245
"신경계통의 질환 (G00-G98)","남자","60 - 64세",317,283,293,345,417
"신경계통의 질환 (G00-G98)","남자","65 - 69세",373,347,369,455,548
"신경계통의 질환 (G00-G98)","남자","70 - 74세",456,507,539,596,743
"신경계통의 질환 (G00-G98)","남자","75 - 79세",937,852,912,976,1140
"신경계통의 질환 (G00-G98)","남자","80세이상",2363,2406,2756,2952,4076
"신경계통의 질환 (G00-G98)","남자","80 - 84세",1150,1101,1242,1321,1694
"신경계통의 질환 (G00-G98)","남자","85 - 89세",724,764,933,1001,1473
"신경계통의 질환 (G00-G98)","남자","90세이상",489,541,581,630,909
"신경계통의 질환 (G00-G98)","남자","15세 미만",65,45,37,51,48
"신경계통의 질환 (G00-G98)","남자","15 - 64세",935,882,838,953,1136
"신경계통의 질환 (G00-G98)","남자","65세 이상",4129,4112,4576,4979,6507
"신경계통의 질환 (G00-G98)","남자","연령미상",0,1,1,0,0
"신경계통의 질환 (G00-G98)","여자","0세",9,5,1,2,2
"신경계통의 질환 (G00-G98)","여자","1 - 4세",13,16,11,6,10
"신경계통의 질환 (G00-G98)","여자","5 - 9세",10,8,2,7,6
"신경계통의 질환 (G00-G98)","여자","10 - 14세",13,11,8,7,12
"신경계통의 질환 (G00-G98)","여자","15 - 19세",14,12,6,11,14
"신경계통의 질환 (G00-G98)","여자","20 - 24세",18,15,11,12,21
"신경계통의 질환 (G00-G98)","여자","25 - 29세",10,15,11,7,10
"신경계통의 질환 (G00-G98)","여자","30 - 34세",17,15,13,12,13
"신경계통의 질환 (G00-G98)","여자","35 - 39세",20,25,20,22,16
"신경계통의 질환 (G00-G98)","여자","40 - 44세",23,25,34,25,36
"신경계통의 질환 (G00-G98)","여자","45 - 49세",41,37,40,30,54
"신경계통의 질환 (G00-G98)","여자","50 - 54세",65,50,57,61,77
"신경계통의 질환 (G00-G98)","여자","55 - 59세",103,103,102,112,116
"신경계통의 질환 (G00-G98)","여자","60 - 64세",146,164,157,188,211
"신경계통의 질환 (G00-G98)","여자","65 - 69세",207,208,198,258,303
"신경계통의 질환 (G00-G98)","여자","70 - 74세",390,327,368,389,499
"신경계통의 질환 (G00-G98)","여자","75 - 79세",929,829,846,869,1030
"신경계통의 질환 (G00-G98)","여자","80세이상",5660,5994,6453,6829,9733
